Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/bj9qmz0q\runs/bj9qmz0q_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,706/2,928,640 [0m [ [33m0:00:00[0m < [36m0:24:01[0m , [31m2,031 it/s[0m ]
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0067374543 |
|    clip_fraction        | 0.218        |
|    clip_range           | 0.15         |
|    entropy_loss         | 1.96         |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00117      |
|    n_updates            | 13170        |
|    policy_gradient_loss | 0.00775      |
|    std                  | 0.126        |
|    value_loss           | 0.000934     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,701,240/2,928,640 [0m [ [33m1:07:55[0m < [36m0:05:17[0m , [31m718 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1319        |
|    time_elapsed         | 4075        |
|    total_timesteps      | 2701312     |
| train/                  |             |
|    approx_kl            | 0.011225105 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.96        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0139     |
|    n_updates            | 13180       |
|    policy_gradient_loss | 0.00812     |
|    std                  | 0.126       |
|    value_loss           | 0.000756    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,703,124/2,928,640 [0m [ [33m1:07:59[0m < [36m0:05:23[0m , [31m700 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 527          |
|    ep_rew_mean          | -12.6        |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 1320         |
|    time_elapsed         | 4079         |
|    total_timesteps      | 2703360      |
| train/                  |              |
|    approx_kl            | 0.0094800675 |
|    clip_fraction        | 0.257        |
|    clip_range           | 0.15         |
|    entropy_loss         | 1.96         |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0144       |
|    n_updates            | 13190        |
|    policy_gradient_loss | 0.00874      |
|    std                  | 0.126        |
|    value_loss           | 0.00189      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,705,240/2,928,640 [0m [ [33m1:08:02[0m < [36m0:05:24[0m , [31m691 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 520         |
|    ep_rew_mean          | -12.3       |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1321        |
|    time_elapsed         | 4082        |
|    total_timesteps      | 2705408     |
| train/                  |             |
|    approx_kl            | 0.013128352 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.97        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0396      |
|    n_updates            | 13200       |
|    policy_gradient_loss | 0.00958     |
|    std                  | 0.125       |
|    value_loss           | 0.000685    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,707,276/2,928,640 [0m [ [33m1:08:06[0m < [36m0:05:29[0m , [31m674 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1322        |
|    time_elapsed         | 4086        |
|    total_timesteps      | 2707456     |
| train/                  |             |
|    approx_kl            | 0.008197604 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.98        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0119      |
|    n_updates            | 13210       |
|    policy_gradient_loss | 0.0105      |
|    std                  | 0.125       |
|    value_loss           | 0.00171     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,709,355/2,928,640 [0m [ [33m1:08:09[0m < [36m0:05:50[0m , [31m628 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 510         |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1323        |
|    time_elapsed         | 4089        |
|    total_timesteps      | 2709504     |
| train/                  |             |
|    approx_kl            | 0.019505238 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.98        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0225      |
|    n_updates            | 13220       |
|    policy_gradient_loss | 0.0078      |
|    std                  | 0.125       |
|    value_loss           | 0.00176     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,711,403/2,928,640 [0m [ [33m1:08:13[0m < [36m0:05:37[0m , [31m645 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1324        |
|    time_elapsed         | 4093        |
|    total_timesteps      | 2711552     |
| train/                  |             |
